Student id,Engagement
281734,3
281736,1
281737,3
281739,1
281741,4
281742,46
281745,6
281748,2
281749,3
281753,82
281754,2
281759,1
281763,6
281764,8
281766,1
281769,13
281770,1
281771,2
281773,1
281780,1
281782,5
281784,5
281786,1
281787,29
281790,1
281791,9
281794,4
281795,2
281796,44
281798,1
281799,1
281800,1
281802,13
281805,1
281807,1
281809,2
281810,1
281812,1
281813,1
281814,1
281819,2
281821,1
281824,1
281829,1
281830,1
281832,8
281833,1
281834,1
281835,1
281838,1
281839,3
281843,1
281846,2
281847,1
281849,3
281850,1
281851,1
281854,1
281856,2
281858,1
281860,1
281865,2
281866,6
281867,1
281868,1
281870,61
281878,2
281880,1
281881,3
281882,8
281885,16
281888,7
281892,2
281893,1
281894,8
281895,1
281900,31
281901,2
281905,3
281906,2
281908,2
281911,1
281913,3
281914,1
281918,1
281924,2
281925,49
281928,2
281929,1
281930,1
281932,3
281933,2
281938,8
281940,1
281942,1
281944,2
281945,1
281947,1
281949,4
281950,1
281960,1
281961,20
281962,8
281963,1
281966,28
281967,1
281968,4
281971,2
281974,2
281977,7
281979,2
281984,3
281987,1
281989,8
281990,5
281992,1
281993,46
281999,5
282003,2
282004,3
282005,2
282008,1
282010,15
282011,2
282013,1
282014,1
282015,1
282016,1
282021,9
282022,2
282023,2
282024,2
282027,1
282028,5
282031,1
282032,18
282033,37
282036,3
282041,1
282042,1
282048,1
282050,2
282056,2
282059,1
282060,1
282063,2
282065,4
282066,45
282067,1
282070,5
282071,2
282074,1
282075,1
282076,1
282077,1
282079,1
282083,1
282086,1
282087,3
282088,63
282089,1
282093,1
282094,7
282097,1
282098,3
282101,1
282102,3
282105,1
282107,6
282110,4
282111,11
282119,2
282121,79
282122,2
282123,1
282124,8
282127,1
282128,1
282129,4
282130,2
282131,1
282133,1
282135,2
282136,10
282138,3
282139,1
282141,1
282145,1
282149,3
282154,5
282155,1
282157,1
282159,14
282160,2
282161,1
282162,1
282163,2
282164,11
282165,1
282166,2
282167,1
282168,2
282171,5
282175,1
282178,8
282179,1
282180,2
282181,9
282183,5
282185,2
282186,3
282188,1
282189,2
282191,1
282192,3
282193,1
282195,2
282199,7
282200,3
282201,3
282202,1
282204,1
282207,31
282209,3
282212,3
282214,9
282216,2
282218,10
282222,1
282223,2
282227,2
282229,2
282234,1
282235,16
282237,6
282238,2
282239,4
282241,4
282242,1
282243,1
282244,2
282245,1
282249,1
282250,2
282252,6
282254,1
282257,5
282258,5
282261,2
282263,1
282264,1
282265,3
282267,2
282270,6
282271,1
282273,61
282274,2
282275,2
282278,13
282279,2
282281,1
282282,1
282283,29
282289,1
282290,4
282291,63
282292,1
282293,4
282295,1
282296,4
282298,4
282299,2
282302,2
282303,4
282304,63
282307,5
282308,2
282311,3
282313,10
282315,1
282316,1
282317,2
282318,62
282320,2
282321,2
282322,17
282323,1
282325,1
282326,1
282327,1
282328,5
282329,1
282330,12
282333,2
282336,22
282338,3
282339,1
282341,3
282344,10
282345,4
282347,1
282348,9
282349,1
282352,9
282353,2
282354,1
282355,2
282356,2
282358,1
282359,5
282362,3
282365,1
282366,7
282370,12
282371,57
282372,1
282373,3
282374,1
282376,8
282377,1
282378,1
282382,6
282384,2
282386,2
282388,1
282391,3
282392,1
282393,4
282394,2
282395,1
282396,2
282397,2
282399,1
282402,41
282403,1
282404,2
282405,3
282407,2
282408,39
282409,6
282411,2
282413,1
282415,1
282416,2
282417,2
282418,3
282419,5
282420,6
282422,1
282426,18
282427,2
282430,78
282432,3
282433,14
282435,1
282437,3
282439,1
282442,36
282443,26
282446,29
282449,9
282451,9
282454,2
282455,1
282456,1
282457,3
282458,1
282459,1
282460,1
282461,1
282462,35
282463,1
282464,2
282466,15
282467,3
282468,1
282470,2
282471,2
282472,3
282474,2
282475,2
282476,2
282477,2
282479,8
282481,8
282482,1
282485,1
282487,1
282488,6
282491,8
282494,5
282497,4
282498,13
282500,12
282501,1
282502,2
282503,1
282504,6
282506,1
282507,43
282509,2
282514,3
282517,3
282518,1
282519,1
282520,18
282523,1
282526,20
282529,28
282531,2
282532,4
282533,1
282535,1
282538,2
282540,2
282541,3
282542,89
282543,1
282546,10
282549,1
282550,1
282553,25
282554,2
282555,6
282560,40
282561,1
282564,28
282565,2
282567,4
282572,2
282574,1
282575,58
282576,17
282577,1
282578,7
282582,5
282583,1
282585,1
282586,39
282587,2
282589,2
282591,68
282592,5
282593,2
282594,22
282595,31
282597,2
282600,1
282601,68
282602,9
282603,5
282606,1
282607,1
282608,2
282609,1
282610,39
282611,1
282612,5
282614,17
282617,7
282620,1
282622,1
282624,1
282625,1
282626,18
282627,3
282629,18
282630,1
282632,1
282634,1
282637,33
282638,18
282639,1
282640,27
282643,22
282645,2
282646,1
282651,2
282652,1
282654,5
282655,1
282657,1
282660,1
282661,2
282662,1
282666,2
282667,1
282668,18
282669,2
282671,9
282675,2
282677,9
282679,1
282680,3
282681,2
282682,6
282684,1
282685,2
282686,1
282687,64
282689,1
282690,1
282691,6
282692,8
282693,1
282694,2
282695,1
282697,25
282698,4
282699,5
282700,19
282702,2
282703,1
282704,1
282705,29
282706,31
282707,8
282712,1
282713,6
282714,1
282717,1
282719,9
282720,3
282721,1
282723,5
282724,6
282725,1
282726,33
282727,1
282729,7
282731,2
282733,2
282737,1
282738,10
282739,91
282741,10
282742,1
282744,1
282745,1
282746,1
282747,2
282748,4
282749,3
282750,1
282751,40
282753,2
282755,2
282757,17
282758,45
282760,1
282761,1
282763,2
282764,4
282765,1
282771,1
282774,4
282776,30
282779,29
282780,7
282782,4
282784,2
282788,2
282790,1
282791,19
282794,1
282795,4
282796,2
282799,2
282800,1
282801,4
282802,3
282803,31
282805,2
282807,2
282810,2
282812,1
282813,36
282814,9
282817,1
282820,2
282821,1
282824,2
282825,4
282829,34
282831,1
282833,2
282836,1
282837,1
282838,27
282839,70
282840,2
282843,1
282845,4
282846,3
282849,12
282850,3
282851,1
282852,2
282853,10
282854,7
282855,1
282857,1
282858,2
282860,1
282861,1
282864,9
282865,7
282869,1
282872,4
282873,1
282874,1
282878,1
282879,1
282880,20
282881,8
282882,2
282883,1
282884,7
282886,1
282889,1
282890,1
282891,6
282892,22
282895,2
282896,2
282898,1
282899,3
282900,4
282901,50
282902,3
282905,1
282907,1
282909,1
282910,7
282911,1
282912,2
282913,1
282914,2
282915,42
282916,1
282918,1
282919,2
282920,19
282921,2
282923,3
282924,2
282925,1
282926,39
282927,3
282929,4
282930,4
282931,2
282933,1
282934,1
282935,48
282936,7
282937,20
282939,4
282940,30
282942,2
282944,3
282947,1
282948,21
282949,6
282950,3
282951,2
282954,89
282956,7
282960,22
282961,2
282962,2
282963,5
282965,1
282968,1
282970,5
282974,1
282976,1
282977,116
282978,1
282979,2
282980,1
282981,4
282985,3
282986,71
282987,1
282990,1
282994,1
282995,23
282996,1
282997,2
283002,3
283003,2
283005,34
283007,1
283008,3
283011,1
283013,2
283017,1
283019,6
283021,2
283023,2
283025,12
283026,6
283029,55
283030,2
283031,8
283033,1
283036,1
283038,2
283039,1
283043,1
283044,3
283045,1
283046,1
283047,3
283048,2
283052,1
283053,4
283056,2
283057,2
283059,2
283060,1
283066,10
283070,1
283071,1
283072,2
283075,1
283077,1
283079,2
283080,4
283081,2
283082,1
283086,1
283088,2
283089,13
283092,1
283093,3
283095,1
283099,1
283105,1
283106,2
283108,3
283111,2
283115,9
283116,2
283117,1
283121,5
283122,2
283130,28
283131,6
283133,2
283136,1
283138,1
283142,2
283143,5
283145,1
283149,5
283151,1
283152,1
283154,26
283155,1
283161,2
283162,9
283163,3
283166,28
283167,1
283168,1
283170,1
283174,3
283175,1
283176,1
283180,1
283181,5
283183,1
283185,3
283186,3
283193,2
283195,2
283203,2
283206,5
283207,6
283209,2
283213,1
283214,1
283216,1
283217,1
283219,1
283222,1
283235,2
283237,2
283238,7
283239,29
283240,3
283243,1
283246,2
283247,1
283248,1
283250,2
283252,1
283254,2
283256,1
283258,1
283259,1
283265,1
283266,3
283267,3
283271,1
283273,2
283275,1
283278,1
283280,2
283286,6
283289,2
283293,2
283296,2
283298,2
283300,30
283301,3
283302,7
283308,1
283310,2
283316,1
283317,2
283318,5
283326,1
283327,1
283328,5
283334,2
283335,5
283336,5
283341,2
283342,2
283343,3
283344,1
283349,2
283350,4
283351,1
283353,4
283354,1
283357,19
283364,3
283366,1
283367,2
283370,4
283375,4
283378,5
283381,1
283382,9
283384,2
283389,6
283391,5
283394,1
283396,3
283398,1
283401,2
283402,2
283403,1
283406,54
283407,15
283408,1
283409,1
283411,1
283413,2
283414,3
283415,1
283416,2
283419,1
283425,1
283426,5
283427,2
283429,2
283434,5
283435,9
283436,1
283437,4
283438,2
283441,1
283446,1
283448,1
283449,1
283450,2
283452,26
283455,1
283456,8
283465,1
283466,4
283469,4
283472,3
283473,3
283475,1
283476,1
283477,1
283479,11
283481,1
283485,1
283486,5
283487,1
283491,2
283493,1
283494,1
283495,1
283496,3
283499,1
283500,1
283508,1
283509,1
283510,34
283513,6
283514,1
283520,1
283521,3
283524,5
283525,1
283526,1
283528,4
283529,1
283530,3
283532,1
283540,2
283541,2
283543,4
283544,1
283547,1
283550,15
283551,1
283552,6
283556,2
283558,1
283559,2
283562,3
283564,3
283567,1
283568,1
283570,4
283571,2
283572,2
283573,27
283576,55
283577,1
283579,6
283581,4
283584,12
283588,2
283589,1
283591,1
283593,1
283597,1
283598,16
283599,1
283603,1
283604,1
283605,1
283606,2
283608,3
283609,1
283612,20
283613,1
283614,6
283615,4
283616,4
283621,1
283623,26
283627,1
283629,1
283630,1
283631,1
283633,1
283636,36
283640,3
283641,8
283642,7
283644,1
283646,1
283648,4
283649,1
283650,2
283653,3
283658,14
283660,1
283661,1
283662,3
283666,1
283668,1
283675,2
283677,2
283679,14
283683,2
283685,1
283688,5
283693,4
283696,83
283697,1
283700,2
283704,1
283707,2
283711,5
283717,1
283720,3
283724,2
283725,1
283726,1
283728,1
283730,41
283731,1
283733,1
283734,2
283735,7
283737,1
283739,1
283745,42
283747,1
283749,5
283752,2
283755,8
283761,5
283763,9
283765,1
283766,6
283767,1
283771,2
283773,1
283776,1
283778,7
283779,7
283780,3
283781,1
283782,18
283783,5
283785,3
283787,1
283788,2
283796,1
283797,1
283800,1
283803,2
283806,7
283807,3
283809,24
283813,1
283816,2
283817,1
283818,1
283819,1
283821,1
283823,1
283824,76
283828,2
283829,2
283831,6
283835,2
283839,2
283842,4
283843,1
283846,2
283848,3
283850,1
283851,1
283852,8
283854,22
283855,9
283856,2
283857,1
283859,2
283862,2
283866,4
283870,1
283873,7
283874,2
283882,5
283883,1
283884,2
283885,3
283886,13
283887,26
283889,9
283891,4
283895,2
283897,1
283898,1
283900,1
283907,3
283909,7
283910,1
283912,1
283913,1
283915,1
283917,1
283920,1
283921,7
283923,7
283925,1
283927,9
283928,1
283932,3
283934,1
283936,6
283937,2
283938,2
283940,2
283941,1
283942,4
283945,4
283948,1
283950,1
283951,1
283957,2
283958,1
283960,1
283961,1
283962,3
283963,1
283967,6
283969,1
283973,2
283974,3
283975,1
283978,1
283982,1
283983,4
283987,2
283989,2
283990,1
283993,2
283994,1
283997,1
284000,1
284001,6
284005,2
284006,1
284007,1
284009,1
284011,4
284012,1
284013,2
284015,10
284017,1
284022,9
284024,2
284027,1
284028,27
284029,1
284034,3
284035,1
284036,1
284037,3
284040,1
284043,1
284044,1
284046,2
284051,1
284052,4
284056,1
284060,4
284062,3
284063,7
284064,1
284066,47
284067,15
284068,1
284069,1
284070,1
284071,1
284072,37
284074,1
284080,3
284081,6
284082,1
284084,2
284086,4
284088,2
284089,1
284091,2
284092,2
284094,1
284098,1
284099,1
284101,1
284104,2
284106,2
284109,1
284110,6
284111,1
284113,7
284119,3
284122,2
284124,2
284125,2
284127,3
284128,3
284130,1
284132,1
284133,2
284137,1
284139,2
284141,28
284152,40
284155,2
284157,1
284160,3
284161,4
284167,2
284168,1
284171,7
284173,2
284179,1
284180,75
284190,4
284191,1
284192,1
284194,29
284197,4
284198,2
284203,1
284204,1
284205,1
284206,1
284207,5
284208,2
284209,3
284210,2
284211,1
284212,3
284215,1
284217,1
284218,1
284221,4
284222,2
284223,1
284224,1
284228,2
284229,3
284230,10
284231,1
284233,1
284234,8
284240,1
284241,42
284242,2
284245,1
284247,6
284248,1
284249,1
284250,5
284254,1
284255,1
284258,2
284260,1
284262,3
284263,2
284265,5
284266,62
284267,1
284269,1
284270,7
284273,1
284274,1
284275,1
284277,2
284280,1
284281,1
284283,1
284285,1
284288,18
284289,6
284292,28
284298,1
284303,5
284304,1
284305,2
284307,3
284311,10
284313,1
284315,1
284316,1
284319,6
284323,1
284324,1
284325,6
284330,1
284333,12
284334,8
284335,1
284336,1
284338,1
284339,1
284341,2
284342,2
284343,1
284344,2
284346,5
284352,1
284353,2
284354,1
284359,1
284361,2
284362,1
284364,1
284371,2
284372,5
284378,5
284379,35
284381,1
284382,2
284383,1
284385,1
284387,7
284388,2
284396,1
284397,4
284400,12
284402,19
284403,10
284405,2
284406,2
284411,5
284412,1
284413,3
284415,14
284418,2
284419,1
284424,1
284425,1
284429,2
284432,8
284434,6
284435,3
284437,2
284438,119
284439,1
284440,1
284442,2
284443,1
284444,1
284447,2
284452,2
284453,1
284454,1
284455,1
284456,1
284457,1
284459,1
284461,2
284462,1
284463,1
284464,4
284466,1
284467,1
284470,3
284471,1
284472,1
284475,1
284479,1
284481,7
284482,87
284483,6
284486,7
284487,39
284488,1
284489,3
284492,21
284493,2
284494,1
284496,1
284497,5
284498,3
284501,1
284502,1
284510,1
284512,4
284513,2
284515,1
284520,4
284522,1
284527,1
284528,1
284530,44
284531,64
284532,7
284534,1
284535,5
284536,1
284540,2
284541,1
284542,3
284544,1
284545,1
284546,1
284550,12
284552,1
284554,1
284556,14
284558,2
284559,2
284560,3
284561,6
284563,2
284566,17
284570,1
284572,4
284574,3
284576,1
284577,1
284578,3
284579,6
284583,1
284584,2
284588,4
284590,1
284592,1
284593,1
284595,1
284598,1
284605,1
284606,2
284608,1
284610,1
284611,1
284612,9
284613,2
284615,2
284616,1
284619,1
284620,7
284623,1
284624,1
284630,2
284632,5
284633,29
284639,1
284643,28
284644,2
284646,2
284649,1
284651,1
284652,2
284653,1
284656,8
284657,4
284658,1
284661,1
284662,9
284663,1
284664,1
284667,1
284674,1
284675,1
284679,3
284680,1
284682,1
284685,2
284686,1
284694,3
284697,2
284699,2
284700,5
284707,1
284711,1
284714,1
284715,1
284717,4
284718,1
284719,5
284721,2
284722,1
284724,2
284728,1
284731,4
284732,1
284733,1
284735,3
284739,1
284743,7
284747,3
284748,5
284749,1
284750,1
284754,3
284755,1
284757,1
284758,2
284760,1
284763,2
284767,4
284773,1
284775,2
284778,1
284779,1
284780,1
284782,4
284787,1
284788,1
284790,15
284791,3
284792,9
284794,5
284797,3
284799,3
284802,2
284803,4
284806,4
284808,2
284810,1
284812,5
284817,1
284818,1
284820,6
284824,2
284826,6
284832,3
284835,1
284838,1
284841,1
284842,1
284845,4
284848,3
284849,1
284851,2
284854,1
284856,4
284858,49
284866,1
284867,12
284869,5
284873,2
284880,4
284884,2
284885,1
284886,1
284889,1
284890,4
284894,1
284895,1
284896,2
284897,2
284898,3
284899,1
284902,8
284906,3
284907,20
284908,1
284909,3
284913,6
284916,9
284917,2
284919,1
284920,1
284923,10
284924,1
284925,2
284926,1
284930,3
284933,7
284934,6
284935,1
284938,10
284942,2
284944,4
284945,2
284947,2
284948,1
284950,1
284951,1
284953,1
284954,54
284955,3
284956,1
284957,1
284958,5
284959,11
284963,1
284964,1
284965,1
284966,1
284970,3
284975,1
284978,1
284979,2
284980,2
284981,1
284983,4
284985,1
284986,6
284989,1
284990,2
284992,1
284994,3
284997,5
284998,2
284999,1
285000,3
285001,1
285002,1
285003,5
285005,1
285006,3
285007,5
285011,2
285014,6
285015,1
285016,7
285020,1
285024,1
285025,2
285026,3
285033,2
285034,1
285036,2
285037,4
285038,9
285044,1
285045,1
285046,2
285050,1
285053,5
285054,11
285059,2
285062,1
285066,2
285069,1
285070,2
285071,6
285073,4
285074,1
285075,1
285078,5
285079,5
285081,6
285082,7
285083,1
285084,1
285087,2
285088,1
285092,1
285095,1
285098,2
285099,1
285102,1
285103,2
285104,1
285105,3
285109,1
285110,1
285111,1
285113,2
285118,3
285121,1
285125,2
285126,1
285129,1
285130,1
285131,1
285133,1
285134,1
285136,3
285137,1
285138,2
285141,5
285146,1
285147,4
285151,3
285154,23
285155,13
285156,2
285163,1
285165,3
285167,1
285169,5
285172,1
285173,1
285174,4
285178,1
285181,1
285184,2
285189,3
285190,1
285191,24
285192,1
285197,1
285199,1
285201,7
285203,6
285206,1
285211,1
285213,1
285215,1
285216,2
285218,3
285220,1
285222,2
285226,2
285227,6
285230,4
285232,1
285233,2
285234,1
285236,1
285237,1
285238,1
285241,4
285243,2
285244,2
285246,1
285249,1
285252,20
285254,2
285255,1
285257,2
285258,1
285261,4
285263,1
285267,2
285268,1
285270,1
285272,1
285273,1
285274,2
285275,1
285276,5
285278,1
285279,1
285282,1
285283,11
285284,11
285285,7
285288,8
285291,1
285292,1
285296,15
285299,1
285303,1
285304,2
285305,2
285306,3
285307,4
285311,3
285313,2
285316,1
285317,1
285321,2
285322,51
285323,3
285324,2
285325,2
285326,1
285328,2
285331,4
285332,2
285333,1
285334,1
285336,1
285337,2
285347,1
285348,1
285351,1
285352,102
285355,2
285356,1
285357,2
285363,8
285364,1
285365,2
285367,4
285371,1
285373,6
285374,4
285375,9
285381,5
285385,6
285387,7
285392,2
285396,4
285397,37
285401,4
285403,5
285406,79
285408,1
285409,1
285410,1
285411,72
285412,1
285413,10
285414,1
285416,1
285418,2
285419,9
285423,1
285424,6
285425,2
285426,2
285427,4
285429,2
285430,1
285431,4
285433,1
285435,9
285436,1
285438,1
285439,4
285443,1
285444,1
285445,1
285446,9
285447,6
285448,1
285450,4
285452,7
285453,1
285455,1
285456,1
285458,3
285460,1
285461,1
285462,8
285467,4
285468,1
285469,3
285472,4
285473,3
285476,4
285477,2
285478,1
285482,2
285484,1
285488,5
285489,9
285490,3
285491,1
285493,4
285496,1
285497,1
285498,4
285499,1
285500,2
285501,10
285504,26
285508,1
285509,5
285510,2
285512,2
285513,1
285515,7
285519,1
285520,2
285521,8
285525,1
285527,5
285528,5
285529,9
285532,4
285535,2
285537,8
285538,1
285539,4
285540,6
285541,2
285542,4
285543,3
285545,2
285546,2
285550,4
285552,3
285553,7
285554,1
285556,3
285557,4
285561,3
285562,1
285565,4
285569,1
285571,4
285575,1
285579,1
285581,5
285583,11
285584,3
285585,7
285589,4
285591,1
285592,7
285593,3
285594,1
285596,1
285597,6
285598,3
285601,3
285604,3
285606,2
285607,2
285608,10
285612,1
285613,4
285618,1
285622,2
285623,2
285625,9
285626,2
285627,2
285629,3
285630,2
285633,5
285634,1
285636,7
285637,3
285639,5
285640,2
285642,6
285643,4
285645,6
285647,3
285651,10
285652,6
285655,2
285657,4
285658,2
285659,1
285661,2
285665,1
285666,1
285667,2
285669,2
285670,21
285671,1
285672,1
285673,2
285675,1
285676,2
285677,1
285679,2
285683,13
285684,2
285685,5
285686,9
285688,5
285690,1
285691,3
285692,1
285693,1
285695,2
285697,1
285698,1
285700,1
285701,1
285702,10
285703,2
285704,5
285705,7
285706,1
285707,1
285708,3
285711,1
285712,4
285713,4
285716,1
285718,4
285719,4
285720,1
285721,2
285722,1
285724,1
285725,1
285727,8
285730,5
285731,1
285732,1
285735,5
285737,7
285738,9
285739,3
285741,1
285743,1
285744,1
285746,3
285747,1
285750,1
285754,2
285758,2
285760,2
285762,1
285767,1
285768,1
285769,1
285773,1
285774,1
285776,35
285779,1
285781,1
285782,6
285784,5
285789,1
285791,4
285792,8
285794,1
285795,1
285798,2
285799,7
285801,2
285803,8
285804,1
285806,8
285809,4
285812,3
285815,4
285816,8
285817,1
285818,4
285819,3
285821,1
285823,7
285824,5
285825,5
285832,3
285833,3
285834,1
285835,1
285837,1
285841,1
285843,1
285845,1
285846,1
285847,2
285853,6
285856,1
285859,1
285862,2
285863,5
285864,1
285865,2
285870,3
285872,3
285875,3
285878,7
285879,1
285880,2
285882,4
285885,6
285888,5
285895,2
285896,4
285899,10
285901,9
285902,10
285907,1
285908,1
285914,11
285915,20
285916,1
285917,1
285918,5
285919,5
285920,6
285922,8
285923,2
285924,4
285926,1
285927,2
285929,1
285930,1
285931,3
285933,1
285934,1
285935,1
285937,3
285939,1
285942,8
285943,2
285946,1
285947,2
285949,1
285952,2
285953,1
285954,1
285955,1
285958,2
285962,1
285963,10
285968,15
285969,4
285972,1
285973,2
285977,2
285978,1
285981,1
285982,1
285987,5
285988,5
285989,7
285994,2
285995,2
285996,1
285998,3
285999,2
286003,9
286004,2
286005,3
286006,7
286007,4
286008,1
286010,1
286012,2
286013,1
286014,4
286015,1
286019,1
286020,1
286022,6
286024,5
286025,4
286027,2
286029,1
286031,4
286032,1
286034,2
286040,1
286041,1
286042,1
286043,1
286046,2
286047,1
286048,3
286049,1
286050,5
286051,3
286054,1
286056,2
286058,1
286059,4
286060,4
286061,5
286062,8
286063,8
286064,3
286069,1
286070,1
286071,1
286072,2
286074,1
286075,5
286078,11
286079,1
286080,1
286081,6
286085,2
286086,4
286087,7
286088,3
286090,6
286097,1
286100,6
286101,8
286102,3
286105,1
286106,1
286110,2
286111,3
286112,3
286113,6
286114,2
286115,6
286119,1
286120,4
286122,1
286125,2
286126,1
286127,4
286128,1
286129,1
286130,4
286131,3
286132,1
286134,1
286135,3
286136,2
286137,1
286138,2
286139,1
286140,1
286141,2
286142,1
286145,1
286146,8
286147,1
286148,6
286151,6
286154,1
286156,1
286157,1
286161,4
286162,2
286164,4
286165,1
286167,1
286168,2
286170,1
286171,16
286172,2
286173,3
286174,6
286175,8
286178,9
286179,1
286182,1
286183,1
286185,2
286188,4
286190,14
286191,1
286192,1
286194,2
286199,13
286200,1
286201,1
286202,6
286203,7
286207,1
286209,4
286210,1
286214,1
286217,2
286218,4
286219,1
286222,1
286223,3
286225,1
286226,1
286228,4
286230,2
286234,1
286235,1
286237,5
286238,1
286239,6
286240,6
286246,1
286247,1
286248,1
286249,5
286250,2
286251,1
286252,2
286253,1
286255,1
286256,1
286259,4
286260,7
286263,2
286264,4
286265,2
286269,2
286271,9
286272,2
286275,1
286278,3
286279,1
286280,5
286281,1
286284,1
286287,3
286289,1
286291,6
286292,3
286296,4
286297,4
286298,1
286299,2
286300,3
286301,2
286304,4
286306,1
286308,5
286309,2
286310,1
286312,1
286313,1
286314,1
286315,4
286317,1
286319,1
286321,4
286324,5
286327,1
286331,1
286333,1
286334,2
286335,1
286339,1
286341,1
286343,1
286348,1
286349,1
286353,1
286355,4
286356,1
286357,5
286358,8
286359,6
286364,2
286367,7
286368,1
286369,2
286371,1
286374,3
286375,1
286378,4
286380,6
286381,1
286383,2
286384,8
286386,3
286387,2
286393,2
286395,5
286396,8
286397,2
286398,4
286399,4
286401,5
286402,2
286403,2
286404,2
286405,2
286406,6
286407,8
286408,1
286409,1
286411,2
286412,1
286415,3
286416,1
286417,1
286418,29
286420,2
286421,1
286422,1
286423,1
286426,1
286427,1
286428,3
286429,1
286430,1
286431,2
286432,3
286433,2
286435,1
286436,1
286438,1
286440,10
286441,2
286442,2
286444,1
286446,5
286450,3
286451,7
286452,1
286455,2
286457,1
286458,9
286459,2
286464,3
286465,2
286466,5
286468,3
286470,2
286472,1
286473,1
286474,2
286475,12
286476,1
286477,5
286479,1
286480,4
286481,3
286482,1
286487,10
286488,3
286489,9
286496,1
286498,1
286499,1
286500,2
286504,2
286507,6
286508,6
286510,1
286511,2
286514,1
286515,5
286518,1
286519,1
286520,1
286524,1
286526,2
286527,7
286528,1
286529,30
286530,2
286531,2
286532,2
286534,1
286538,3
286539,1
286540,12
286543,6
286545,5
286546,1
286547,2
286548,3
286551,1
286552,4
286553,3
286555,1
286557,9
286558,1
286559,6
286560,2
286561,1
286563,18
286564,1
286566,9
286567,1
286568,1
286569,1
286570,3
286572,2
286573,2
286576,5
286579,1
286582,1
286584,2
286585,5
286586,9
286588,7
286589,1
286590,1
286591,4
286595,4
286597,2
286598,7
286601,1
286602,2
286604,12
286605,1
286606,22
286607,19
286608,5
286609,2
286614,3
286616,4
286618,2
286622,1
286623,1
286626,4
286628,2
286631,2
286633,1
286635,1
286636,3
286638,3
286640,1
286642,7
286643,1
286645,1
286646,5
286649,6
286650,1
286651,1
286653,5
286655,1
286658,2
286660,1
286661,1
286663,2
286665,1
286666,1
286669,1
286670,2
286671,3
286672,2
286674,8
286675,4
286676,2
286678,2
286683,5
286685,2
286686,1
286687,4
286689,1
286690,4
286695,3
286699,4
286701,3
286702,3
286704,1
286708,7
286709,1
286712,1
286713,1
286715,3
286717,40
286719,1
286720,2
286721,1
286722,1
286723,12
286724,1
286725,1
286726,2
286730,4
286735,4
286736,1
286738,1
286739,3
286741,6
286742,1
286743,2
286744,1
286747,1
286749,1
286750,1
286751,7
286753,10
286754,3
286755,6
286757,2
286758,1
286759,1
286760,1
286761,5
286763,1
286765,1
286766,1
286768,1
286771,2
286772,13
286773,3
286774,1
286778,1
286781,1
286782,4
286785,1
286786,1
286787,3
286789,1
286792,2
286793,3
286795,1
286796,3
286797,1
286798,1
286799,39
286803,1
286804,1
286805,2
286806,2
286807,4
286808,1
286810,3
286811,4
286814,3
286816,1
286817,3
286819,5
286820,2
286822,2
286824,19
286825,2
286826,112
286828,3
286829,3
286830,1
286833,3
286834,61
286835,5
286838,1
286839,2
286840,1
286841,1
286842,2
286846,1
286849,2
286850,4
286851,2
286852,1
286853,3
286855,2
286856,7
286857,2
286858,2
286860,4
286861,1
286862,2
286865,15
286872,3
286873,1
286876,2
286877,3
286878,1
286880,4
286881,3
286882,1
286883,3
286884,9
286885,2
286886,1
286887,3
286889,1
286892,1
286894,1
286898,2
286899,4
286902,1
286903,2
286904,1
286906,1
286907,4
286908,1
286910,1
286912,2
286916,2
286917,1
286918,6
286919,2
286920,5
286922,3
286923,4
286924,3
286925,1
286927,2
286928,3
286929,3
286930,1
286931,1
286932,1
286934,2
286936,7
286937,1
286938,1
286939,1
286941,2
286942,1
286944,1
286945,2
286946,3
286947,2
286951,2
286956,1
286958,1
286959,4
286961,4
286962,1
286963,2
286965,2
286968,1
286969,2
286971,1
286973,3
286976,2
286978,1
286981,1
286982,2
286983,2
286986,1
286987,1
286989,1
286991,1
286993,2
286995,2
286996,2
286998,1
287001,6
287003,4
287006,4
287007,1
287008,1
287009,1
287015,3
287016,3
287017,4
287018,5
287024,1
287030,1
287031,1
287032,2
287036,1
287041,1
287043,10
287044,1
287047,1
287049,1
287050,1
287052,1
287055,1
287057,1
287060,1
287061,1
287062,2
287063,23
287067,1
287071,2
287072,14
287073,1
287074,1
287075,2
287079,4
287080,1
287083,1
287084,2
287089,1
287091,1
287092,6
287093,2
287094,1
287095,2
287096,1
287097,2
287099,2
287101,1
287102,1
287103,4
287104,2
287105,1
287106,1
287107,1
287109,1
287112,4
287113,8
287115,6
287116,2
287118,3
287120,1
287123,1
287125,3
287126,1
287130,4
287132,1
287135,1
287137,4
287138,1
287139,2
287143,95
287144,2
287145,1
287148,3
287149,3
287151,4
287153,5
287157,3
287158,15
287160,2
287165,2
287167,1
287170,4
287173,1
287174,1
287180,8
287182,4
287183,1
287189,3
287190,1
287194,4
287196,4
287203,1
287205,1
287206,3
287207,3
287208,3
287209,1
287210,1
287212,3
287214,14
287215,1
287216,1
287217,1
287220,1
287221,2
287226,2
287227,1
287230,3
287234,1
287236,1
287238,14
287241,1
287243,3
287244,2
287245,2
287246,8
287248,2
287249,1
287251,1
287256,2
287263,2
287265,2
287267,2
287270,1
287278,3
287279,1
287281,1
287282,1
287283,1
